Route,Delay_Count,Avg_Delay_Min,Total_Delay_Min,Unique_Vehicles,Delays_Per_Day,On_Time_Percentage,route_long_name
10,109,30.05,3275.0,93,0.07,0,Route 10
100,2150,13.48,28983.0,687,1.33,0,Route 100
101,186,39.89,7419.0,142,0.12,0,Route 101
102,4304,20.59,88611.0,713,2.66,0,Route 102
103,23,22.04,507.0,20,0.01,0,Route 103
104,782,28.63,22390.0,332,0.48,0,Route 104
105,604,20.64,12464.0,321,0.37,0,Route 105
106,1077,27.71,29848.0,441,0.67,0,Route 106
107,771,45.22,34861.0,382,0.48,0,Route 107
108,1499,29.62,44406.0,565,0.93,0,Route 108
109,832,38.33,31894.0,379,0.51,0,Route 109
11,1542,23.67,36492.0,539,0.95,0,Route 11
110,1314,28.2,37056.0,468,0.81,0,Route 110
111,826,19.71,16282.0,371,0.51,0,Route 111
112,1118,24.56,27462.0,491,0.69,0,Route 112
113,852,23.34,19882.0,315,0.53,0,Route 113
114,290,20.95,6076.0,159,0.18,0,Route 114
115,162,29.73,4817.0,120,0.1,0,Route 115
116,3665,13.44,49250.0,748,2.27,0,Route 116
117,134,24.06,3224.0,108,0.08,0,Route 117
118,745,34.33,25574.0,361,0.46,0,Route 118
119,351,27.71,9727.0,221,0.22,0,Route 119
12,1847,25.04,46244.0,460,1.14,0,Route 12
120,419,36.94,15477.0,270,0.26,0,Route 120
121,915,64.63,59140.0,304,0.57,0,Route 121
122,824,25.77,21237.0,466,0.51,0,Route 122
123,1392,25.01,34809.0,445,0.86,0,Route 123
124,649,17.47,11340.0,318,0.4,0,Route 124
125,439,17.77,7803.0,271,0.27,0,Route 125
126,548,29.91,16389.0,316,0.34,0,Route 126
127,484,34.12,16516.0,309,0.3,0,Route 127
128,73,27.08,1977.0,62,0.05,0,Route 128
129,1745,21.59,37680.0,598,1.08,0,Route 129
13,518,65.54,33951.0,279,0.32,0,Route 13
130,640,29.6,18946.0,292,0.4,0,Route 130
131,1456,18.29,26625.0,439,0.9,0,Route 131
132,368,24.96,9184.0,228,0.23,0,Route 132
133,1897,17.6,33391.0,494,1.17,0,Route 133
134,1102,27.68,30504.0,419,0.68,0,Route 134
135,331,26.85,8888.0,191,0.2,0,Route 135
139,37,18.78,695.0,28,0.02,0,Route 139
14,824,50.33,41468.0,344,0.51,0,Route 14
141,22,19.59,431.0,16,0.01,0,Route 141
142,52,25.88,1346.0,37,0.03,0,Route 142
143,105,16.98,1783.0,45,0.06,0,Route 143
144,84,12.74,1070.0,48,0.05,0,Route 144
145,28,22.21,622.0,17,0.02,0,Route 145
149,119,25.07,2983.0,95,0.07,0,Route 149
15,434,32.15,13954.0,262,0.27,0,Route 15
154,185,40.87,7561.0,121,0.11,0,Route 154
16,1370,16.62,22764.0,436,0.85,0,Route 16
